video_id;views;likes;dislikes;comments
3Cg8-eoNXdY;3275;106;8;36
zgXoCGUcR9w;4295;173;7;39
AFpME2E2GAY;5642;209;3;38
4TJCzY3Ph88;4134;136;6;38
TX3TFXp2y2M;7385;220;4;14
JwfoTFgr74Y;5308;185;5;35
fSqVdDfqZME;8618;232;2;27
YUV-fXikTl4;4479;157;5;25
MD1ynBcBLYU;47248;1667;28;147
5fwm-A4xckQ;3248;216;7;17
QDFfPAaWTV4;9513;441;8;78
5ZahqIDPtj8;6178;170;6;21
pMJ0a8TaOzE;4858;159;5;25
QgRvH63FqaU;33976;1406;22;107
QYTjDsUQSB0;5861;210;11;75
equewwgv550;11880;448;20;59
KZeTQvTIST4;9984;337;2;79
dZXXWOgUlP0;3530;150;3;26
8hx_CVq3vEg;8050;223;4;65
dJzVLCh7rnk;21317;353;8;76
AvKrOa0ltxw;3397;92;2;29
hGlUVl7qhYs;15631;370;11;92
PTQOxtsIOGw;13487;314;22;61
f1qHeW-wgKU;6841;184;8;25
m7uDJShYyt4;7764;291;12;80
0IQxwquZ1z8;13928;345;10;127
wNq_i67M2d8;9364;295;6;63
R-7Ue5171VQ;3644;109;3;15
qz9vH0DeeYQ;24352;402;10;141
7-WcffbJk4k;10893;227;10;40
KCvSG2F46Y4;20748;422;10;51
pkrMzCGL4h4;8383;156;6;25
_X1vkkjPfIw;4174;134;2;56
TeOxlp0wpr0;22480;381;10;84
1aZVCuS7WLM;28462;694;14;177
ySKd4_Fhfo4;15503;564;12;96
7IuAKaKX6ow;10278;353;7;72
JzhhS0I5O0k;7444;249;7;36
JkanQkHkong;12770;348;10;92
uToWtYyMg1M;19496;541;13;72
WHa1EELqPqs;17279;495;8;122
r866PY3E5p4;12882;295;4;31
KyBHLE7LXKE;24637;912;15;161
J1A3ZRQcgKg;12622;488;11;91
E3KSEJMmbcI;10964;326;5;82
4qaxMOL3qn8;6437;279;9;45
bEF1KRrygS4;83381;1331;55;360
y3UQtiJ1jTU;24598;595;13;240
kuAX283wb_E;23682;854;9;179
-gTkxpx8sok;40082;1530;19;187
fe5JRVmpZWw;28980;600;14;94
QfuT1JtAKtQ;57297;1901;34;211
CVgPvQ1yxOA;70737;2358;25;152
Vug_rPfBUF0;11389;305;18;46
hRTAyAmuo6I;10188;268;12;45
fKoz-ERraNk;5397;142;6;21
-62No0ZxYdo;46360;914;41;117
rGosRtdmg_E;3626;118;11;22
Tkj7JKzhnv4;14905;374;9;108
NivC1gu-Wi8;9726;355;6;47
-_sRqyAV21g;17340;525;13;145
fR2ZdbX7otA;16420;479;13;101
8_mMgloH06Y;26795;763;25;151
9y1C4OA_5VI;13538;354;14;106
MqDdjuTZgZs;54327;528;70;126
XfEOrjWw8Vk;7553;301;4;43
ScyCWqwK2PQ;2800;95;3;27
zjbRIzeGBz8;22975;789;17;219
ymraqs1B_Nw;12426;456;10;51
XfVvds5-TWs;16836;341;11;112
_MqhXMG5t_Y;41683;1188;28;98
ieNYrZkiC9Q;26901;624;26;139
sEKT-VpShB8;18031;282;15;41
lZDYNum43CI;81335;819;43;90
o9S-1p1GZzs;9288;367;6;107
vFP9RbUhWcI;55365;491;32;50
RVOugU-VBWM;41223;730;17;80
pz4Ue39xKOw;17888;418;17;84
OnjFRhzhvDk;24151;452;17;68
iA27B9BmhlQ;8541;314;3;61
jltsAQQQztc;14620;255;8;68
McjzpmbVsNI;9813;229;15;38
7Kg62xryma0;18949;492;7;84
40_abdTaZTw;17370;442;12;60
jBNHj9UeN7A;70505;909;36;153
gZwiZWy71XA;9975;268;11;55
JiiixEex-z0;36719;696;25;138
0ecObmzXrHE;47291;1035;54;261
7kmNfzzgVvs;46509;605;23;102
623Z-KIRyuY;19218;386;14;60
E6qtmUH7CC4;42730;1076;18;150
J4OiZZtNkik;51227;460;11;93
4qXN_m0s5j0;15006;211;4;42
s5snqe5KoaE;66449;617;36;67
YCkWZ0rmpxE;7970;210;11;29
Lx1Hayr-s8I;34110;721;18;120
hSluv7Goch8;23250;795;27;164
8SCxvAlxP7s;12023;598;16;52
t-xZRZx63sw;79243;2076;41;178
MuFcQptJaaM;43790;672;17;103
XUWQsiaGpvM;24392;554;9;67
1HeoVdevH4U;35335;632;31;67
Y-54MhbXVoE;23022;526;15;76
_H8PA7ydStc;10486;308;7;38
D7xiUDg3eTI;15809;438;15;80
Sll-eAI99og;27567;682;27;117
VwpvlYvl7kk;46936;884;27;119
875NpMnevak;36501;644;18;76
TcvGrs3auWY;35384;1293;39;65
wsubri1ow_c;9517;281;12;44
1naEPL_0xf4;29539;653;27;114
rdhWL2WD-4Q;20669;959;16;89
_wE3qHo7QgI;38109;1205;25;94
1MFX0fYZquI;42387;702;37;66
nOCbMAGBRvI;28766;532;24;76
eYG8v9dz7Xg;129162;2610;74;254
7HfHCeuj6fs;99135;1901;73;138
tfrcUqbm3mQ;35174;881;20;108
W7Brz-BxvYI;131652;2705;113;191
bopN0IDT6_8;195871;4052;169;341
YEKcp8sKsQY;28604;1105;55;135
E-jeUnTg3Es;35517;1143;36;116
2lxvq3O7h-o;45058;1223;27;143
DgFPjU6ZzT4;87822;1623;44;161
OOaPSYTl4O8;135259;2520;68;272
tiy_ccjdyJI;25630;885;17;94
xxfcC177DI4;31301;1289;30;95
oXY2fV_B1Ac;46939;1317;32;123
0WS-_olBHek;14787;493;10;93
5X_sk_1hmC8;71749;1596;49;146
185O2XH9JOY;167608;2501;86;231
wfeIdpimBcQ;73477;1668;76;183
AEyPT-b3JsI;28148;805;23;95
SmpU344Ozpo;32831;892;19;122
Mv5rQcQekzM;9990;373;9;75
OJ_1Y6oCo4U;17433;521;7;83
w-W0Kctuc-k;35234;1022;21;121
7dx85aZ7Xdo;141530;1462;123;241
YUTFNCrdcUc;27605;659;7;84
QpHF7vYiC5Y;52715;1176;24;149
Ohaq0uJhfv4;40292;1008;21;141
QGmYhErI9vQ;115194;1116;97;216
Y4MKJBQGIAw;136813;2163;84;215
BFyvh2TUqvk;15493;270;20;75
Z-u8U4_otl4;12327;331;9;85
pwbEEn8zK1U;54598;910;18;132
EnrFltVOF-Q;7915;220;6;59
Zkb8xhWqnQ4;9081;237;7;81
CHxsxNTYG8U;4836;146;4;21
aq_5qRW761c;7020;296;0;72
qA5M_khjJRU;5337;152;9;27
WvcPctJj9B4;55300;1158;54;249
u7nX6_BI2tw;19799;522;16;83
RNpXhdppYW8;39684;511;23;63
QpCr5APPZB4;37586;729;21;115
hqNNEUbzhwc;5524;165;5;47
95ZVDLRT4II;18251;486;10;94
hFm7VshJZxM;8931;222;9;50
PwrpIzZyGsE;56803;745;40;87
JlTSUfyd7rI;6898;173;11;44
8FFx36VPoFA;7828;205;5;42
0-ZCc21ot_M;33432;796;33;135
JI3b-zXf7Ds;515615;3336;249;176
nUS5P-oTUc4;2221;69;2;17
ts96R_waqFY;32476;364;18;33
tDcVcslUnx8;15031;311;14;59
igR_UzaUlHw;29027;281;18;27
QwzhM8mSLto;15226;233;11;36
2NhZyfcsKks;10513;314;6;47
HagHAcE3VWc;2611;98;3;20
GaHe7jIzqy4;10511;275;10;46
sVl7n-isfjw;4094;141;3;46
IPc9L3lJ6Ns;29154;372;5;39
bebeP6X_htQ;5165;209;0;52
STdQCfiYixs;6937;191;5;43
dOa5VrHQz8g;7698;173;2;31
9vN9rRg3aBk;8517;293;6;53
o1J0vl9HliI;21508;452;8;43
G2i9r2OtGoQ;26409;557;19;101
8X1QKE4w8uA;15854;310;13;91
qQ--JPr1JyA;2184516;15475;1185;896
1W0dPu1gjnA;34481;635;15;65
tn8EiIocUI4;8515;244;8;41
VkLmpWRA2mg;30385;801;11;94
M64iBw-VA5o;16700;377;10;69
7cwAgRJPBxA;21942;370;6;69
Z4IiOQ1ytEY;16581;529;7;138
Mp9jcx1XonI;9413;244;10;31
eQC6LNzD4mw;25966;562;18;142
nHqEG-_O7bs;8743;319;9;69
ylepXks8Ti8;205966;1629;109;211
n3LQXLUW694;23362;347;16;59
OnJOkrHKXcY;123882;1486;75;194
e57NB_fNqUs;71101;957;40;140
J0zYPwD-TVg;31620;484;14;54
jImjVV_1rrc;15158;397;5;74
GF7CndRaMgo;3357;149;7;30
PiLlbTyffzU;24583;565;9;113
lY60ILtQ2pY;30525;773;14;98
sJLXtbreyX0;11977;373;1;55
Vr_t15m4tu0;9212;237;4;40
PbEVgkFsWOg;22141;365;11;74
Z4g7cJcO_po;9121;309;5;50
BWZ5qqWcKKI;8175;330;3;101
PHwlmlKlkC0;16796;258;10;39
5jCF7VsM9fg;3430;108;4;22
Yvu9QBJio5w;22509;442;12;79
FxURRUI-rGQ;5094;180;6;50
3r3lWi_T45g;11564;345;2;67
Lu28RFh4CQY;87920;906;24;121
