date,users,year,month,day
2017-10-01,0,2017,10,1
2017-10-02,0,2017,10,2
2017-10-03,0,2017,10,3
2017-10-04,0,2017,10,4
2017-10-05,0,2017,10,5
2017-10-06,0,2017,10,6
2017-10-07,0,2017,10,7
2017-10-08,0,2017,10,8
2017-10-09,0,2017,10,9
2017-10-10,0,2017,10,10
2017-10-11,0,2017,10,11
2017-10-12,0,2017,10,12
2017-10-13,0,2017,10,13
2017-10-14,0,2017,10,14
2017-10-15,0,2017,10,15
2017-10-16,0,2017,10,16
2017-10-17,0,2017,10,17
2017-10-18,0,2017,10,18
2017-10-19,0,2017,10,19
2017-10-20,0,2017,10,20
2017-10-21,0,2017,10,21
2017-10-22,0,2017,10,22
2017-10-23,0,2017,10,23
2017-10-24,0,2017,10,24
2017-10-25,0,2017,10,25
2017-10-26,0,2017,10,26
2017-10-27,0,2017,10,27
2017-10-28,0,2017,10,28
2017-10-29,0,2017,10,29
2017-10-30,0,2017,10,30
2017-10-31,0,2017,10,31
2017-11-01,0,2017,11,1
2017-11-02,0,2017,11,2
2017-11-03,0,2017,11,3
2017-11-04,0,2017,11,4
2017-11-05,0,2017,11,5
2017-11-06,0,2017,11,6
2017-11-07,40,2017,11,7
2017-11-08,90,2017,11,8
2017-11-09,79,2017,11,9
2017-11-10,16,2017,11,10
2017-11-11,10,2017,11,11
2017-11-12,18,2017,11,12
2017-11-13,15,2017,11,13
2017-11-14,25,2017,11,14
2017-11-15,29,2017,11,15
2017-11-16,41,2017,11,16
2017-11-17,35,2017,11,17
2017-11-18,23,2017,11,18
2017-11-19,35,2017,11,19
2017-11-20,23,2017,11,20
2017-11-21,29,2017,11,21
2017-11-22,30,2017,11,22
2017-11-23,6,2017,11,23
2017-11-24,5,2017,11,24
2017-11-25,2,2017,11,25
2017-11-26,46,2017,11,26
2017-11-27,45,2017,11,27
2017-11-28,141,2017,11,28
2017-11-29,268,2017,11,29
2017-11-30,69,2017,11,30
2017-12-01,52,2017,12,1
2017-12-02,21,2017,12,2
2017-12-03,36,2017,12,3
2017-12-04,25,2017,12,4
2017-12-05,29,2017,12,5
2017-12-06,259,2017,12,6
2017-12-07,140,2017,12,7
2017-12-08,40,2017,12,8
2017-12-09,254,2017,12,9
2017-12-10,151,2017,12,10
2017-12-11,60,2017,12,11
2017-12-12,174,2017,12,12
2017-12-13,59,2017,12,13
2017-12-14,56,2017,12,14
2017-12-15,35,2017,12,15
2017-12-16,29,2017,12,16
2017-12-17,89,2017,12,17
2017-12-18,90,2017,12,18
2017-12-19,78,2017,12,19
2017-12-20,134,2017,12,20
2017-12-21,68,2017,12,21
2017-12-22,51,2017,12,22
2017-12-23,52,2017,12,23
2017-12-24,45,2017,12,24
2017-12-25,53,2017,12,25
2017-12-26,80,2017,12,26
2017-12-27,61,2017,12,27
2017-12-28,56,2017,12,28
2017-12-29,71,2017,12,29
2017-12-30,53,2017,12,30
2017-12-31,42,2017,12,31
2018-01-01,57,2018,1,1
2018-01-02,63,2018,1,2
2018-01-03,78,2018,1,3
2018-01-04,73,2018,1,4
2018-01-05,38,2018,1,5
2018-01-06,87,2018,1,6
2018-01-07,61,2018,1,7
2018-01-08,51,2018,1,8
2018-01-09,45,2018,1,9
2018-01-10,55,2018,1,10
2018-01-11,46,2018,1,11
2018-01-12,34,2018,1,12
2018-01-13,49,2018,1,13
2018-01-14,70,2018,1,14
2018-01-15,47,2018,1,15
2018-01-16,45,2018,1,16
2018-01-17,44,2018,1,17
2018-01-18,49,2018,1,18
2018-01-19,38,2018,1,19
2018-01-20,40,2018,1,20
2018-01-21,55,2018,1,21
2018-01-22,47,2018,1,22
2018-01-23,57,2018,1,23
2018-01-24,34,2018,1,24
2018-01-25,58,2018,1,25
2018-01-26,51,2018,1,26
2018-01-27,46,2018,1,27
2018-01-28,79,2018,1,28
2018-01-29,49,2018,1,29
2018-01-30,121,2018,1,30
2018-01-31,66,2018,1,31
2018-02-01,32,2018,2,1
2018-02-02,41,2018,2,2
2018-02-03,43,2018,2,3
2018-02-04,47,2018,2,4
2018-02-05,137,2018,2,5
2018-02-06,113,2018,2,6
2018-02-07,74,2018,2,7
2018-02-08,81,2018,2,8
2018-02-09,85,2018,2,9
2018-02-10,62,2018,2,10
2018-02-11,78,2018,2,11
2018-02-12,67,2018,2,12
2018-02-13,44,2018,2,13
2018-02-14,447,2018,2,14
2018-02-15,158,2018,2,15
2018-02-16,214,2018,2,16
2018-02-17,69,2018,2,17
2018-02-18,49,2018,2,18
2018-02-19,50,2018,2,19
2018-02-20,40,2018,2,20
2018-02-21,54,2018,2,21
2018-02-22,306,2018,2,22
2018-02-23,258,2018,2,23
2018-02-24,228,2018,2,24
2018-02-25,60,2018,2,25
2018-02-26,59,2018,2,26
2018-02-27,61,2018,2,27
2018-02-28,59,2018,2,28
2018-03-01,217,2018,3,1
2018-03-02,123,2018,3,2
2018-03-03,68,2018,3,3
2018-03-04,75,2018,3,4
2018-03-05,67,2018,3,5
2018-03-06,44,2018,3,6
2018-03-07,55,2018,3,7
2018-03-08,205,2018,3,8
2018-03-09,194,2018,3,9
2018-03-10,169,2018,3,10
2018-03-11,301,2018,3,11
2018-03-12,182,2018,3,12
2018-03-13,99,2018,3,13
2018-03-14,79,2018,3,14
2018-03-15,213,2018,3,15
2018-03-16,155,2018,3,16
2018-03-17,76,2018,3,17
2018-03-18,82,2018,3,18
2018-03-19,302,2018,3,19
2018-03-20,167,2018,3,20
2018-03-21,103,2018,3,21
2018-03-22,118,2018,3,22
2018-03-23,100,2018,3,23
2018-03-24,75,2018,3,24
2018-03-25,78,2018,3,25
2018-03-26,122,2018,3,26
2018-03-27,242,2018,3,27
2018-03-28,95,2018,3,28
2018-03-29,134,2018,3,29
2018-03-30,152,2018,3,30
2018-03-31,223,2018,3,31
2018-04-01,206,2018,4,1
2018-04-02,279,2018,4,2
2018-04-03,155,2018,4,3
2018-04-04,147,2018,4,4
2018-04-05,116,2018,4,5
2018-04-06,97,2018,4,6
2018-04-07,94,2018,4,7
2018-04-08,125,2018,4,8
2018-04-09,91,2018,4,9
2018-04-10,313,2018,4,10
2018-04-11,264,2018,4,11
2018-04-12,152,2018,4,12
2018-04-13,117,2018,4,13
2018-04-14,119,2018,4,14
2018-04-15,214,2018,4,15
2018-04-16,357,2018,4,16
2018-04-17,149,2018,4,17
2018-04-18,99,2018,4,18
2018-04-19,129,2018,4,19
2018-04-20,206,2018,4,20
2018-04-21,141,2018,4,21
2018-04-22,89,2018,4,22
2018-04-23,137,2018,4,23
2018-04-24,93,2018,4,24
2018-04-25,89,2018,4,25
2018-04-26,84,2018,4,26
2018-04-27,100,2018,4,27
2018-04-28,102,2018,4,28
2018-04-29,154,2018,4,29
2018-04-30,286,2018,4,30
2018-05-01,220,2018,5,1
2018-05-02,146,2018,5,2
2018-05-03,75,2018,5,3
2018-05-04,82,2018,5,4
2018-05-05,47,2018,5,5
2018-05-06,253,2018,5,6
2018-05-07,224,2018,5,7
2018-05-08,145,2018,5,8
2018-05-09,72,2018,5,9
2018-05-10,87,2018,5,10
2018-05-11,59,2018,5,11
2018-05-12,60,2018,5,12
2018-05-13,95,2018,5,13
2018-05-14,73,2018,5,14
2018-05-15,510,2018,5,15
2018-05-16,281,2018,5,16
2018-05-17,180,2018,5,17
2018-05-18,127,2018,5,18
2018-05-19,104,2018,5,19
2018-05-20,147,2018,5,20
2018-05-21,105,2018,5,21
2018-05-22,121,2018,5,22
2018-05-23,154,2018,5,23
2018-05-24,219,2018,5,24
2018-05-25,158,2018,5,25
2018-05-26,114,2018,5,26
2018-05-27,144,2018,5,27
2018-05-28,144,2018,5,28
2018-05-29,121,2018,5,29
2018-05-30,116,2018,5,30
2018-05-31,220,2018,5,31
2018-06-01,295,2018,6,1
2018-06-02,247,2018,6,2
2018-06-03,177,2018,6,3
2018-06-04,238,2018,6,4
2018-06-05,58,2018,6,5
2018-06-06,20,2018,6,6
2018-06-07,238,2018,6,7
2018-06-08,128,2018,6,8
2018-06-09,137,2018,6,9
2018-06-10,90,2018,6,10
2018-06-11,258,2018,6,11
2018-06-12,203,2018,6,12
2018-06-13,279,2018,6,13
2018-06-14,127,2018,6,14
2018-06-15,87,2018,6,15
2018-06-16,29,2018,6,16
2018-06-17,36,2018,6,17
2018-06-18,105,2018,6,18
2018-06-19,155,2018,6,19
2018-06-20,160,2018,6,20
2018-06-21,148,2018,6,21
2018-06-22,219,2018,6,22
2018-06-23,170,2018,6,23
2018-06-24,189,2018,6,24
2018-06-25,157,2018,6,25
2018-06-26,146,2018,6,26
2018-06-27,160,2018,6,27
2018-06-28,173,2018,6,28
2018-06-29,179,2018,6,29
2018-06-30,210,2018,6,30
2018-07-01,161,2018,7,1
2018-07-02,145,2018,7,2
2018-07-03,85,2018,7,3
2018-07-04,150,2018,7,4
2018-07-05,163,2018,7,5
2018-07-06,106,2018,7,6
2018-07-07,107,2018,7,7
2018-07-08,368,2018,7,8
2018-07-09,368,2018,7,9
2018-07-10,252,2018,7,10
2018-07-11,172,2018,7,11
2018-07-12,165,2018,7,12
2018-07-13,144,2018,7,13
2018-07-14,130,2018,7,14
2018-07-15,144,2018,7,15
2018-07-16,210,2018,7,16
2018-07-17,187,2018,7,17
2018-07-18,191,2018,7,18
2018-07-19,278,2018,7,19
2018-07-20,253,2018,7,20
2018-07-21,525,2018,7,21
2018-07-22,489,2018,7,22
2018-07-23,340,2018,7,23
2018-07-24,349,2018,7,24
2018-07-25,386,2018,7,25
2018-07-26,351,2018,7,26
2018-07-27,270,2018,7,27
2018-07-28,261,2018,7,28
2018-07-29,276,2018,7,29
2018-07-30,832,2018,7,30
2018-07-31,696,2018,7,31
2018-08-01,464,2018,8,1
2018-08-02,389,2018,8,2
2018-08-03,336,2018,8,3
2018-08-04,680,2018,8,4
2018-08-05,363,2018,8,5
2018-08-06,313,2018,8,6
2018-08-07,416,2018,8,7
2018-08-08,378,2018,8,8
2018-08-09,360,2018,8,9
2018-08-10,332,2018,8,10
2018-08-11,331,2018,8,11
2018-08-12,414,2018,8,12
2018-08-13,530,2018,8,13
2018-08-14,610,2018,8,14
2018-08-15,388,2018,8,15
2018-08-16,399,2018,8,16
2018-08-17,349,2018,8,17
2018-08-18,321,2018,8,18
2018-08-19,365,2018,8,19
2018-08-20,450,2018,8,20
2018-08-21,568,2018,8,21
2018-08-22,419,2018,8,22
2018-08-23,363,2018,8,23
2018-08-24,375,2018,8,24
2018-08-25,272,2018,8,25
2018-08-26,384,2018,8,26
2018-08-27,462,2018,8,27
2018-08-28,427,2018,8,28
2018-08-29,411,2018,8,29
2018-08-30,330,2018,8,30
2018-08-31,306,2018,8,31
2018-09-01,273,2018,9,1
2018-09-02,355,2018,9,2
2018-09-03,346,2018,9,3
2018-09-04,349,2018,9,4
2018-09-05,384,2018,9,5
2018-09-06,193,2018,9,6
2018-09-07,368,2018,9,7
2018-09-08,376,2018,9,8
2018-09-09,548,2018,9,9
2018-09-10,465,2018,9,10
2018-09-11,448,2018,9,11
2018-09-12,387,2018,9,12
2018-09-13,333,2018,9,13
2018-09-14,322,2018,9,14
2018-09-15,326,2018,9,15
2018-09-16,408,2018,9,16
2018-09-17,431,2018,9,17
2018-09-18,423,2018,9,18
2018-09-19,326,2018,9,19
2018-09-20,297,2018,9,20
2018-09-21,258,2018,9,21
2018-09-22,286,2018,9,22
2018-09-23,519,2018,9,23
2018-09-24,538,2018,9,24
2018-09-25,385,2018,9,25
2018-09-26,384,2018,9,26
2018-09-27,373,2018,9,27
2018-09-28,317,2018,9,28
2018-09-29,316,2018,9,29
2018-09-30,625,2018,9,30
2018-10-01,427,2018,10,1
2018-10-02,379,2018,10,2
2018-10-03,449,2018,10,3
2018-10-04,606,2018,10,4
2018-10-05,328,2018,10,5
2018-10-06,328,2018,10,6
2018-10-07,540,2018,10,7
2018-10-08,426,2018,10,8
2018-10-09,381,2018,10,9
2018-10-10,302,2018,10,10
2018-10-11,332,2018,10,11
2018-10-12,292,2018,10,12
2018-10-13,278,2018,10,13
2018-10-14,666,2018,10,14
2018-10-15,443,2018,10,15
2018-10-16,294,2018,10,16
2018-10-17,310,2018,10,17
2018-10-18,291,2018,10,18
2018-10-19,246,2018,10,19
2018-10-20,270,2018,10,20
2018-10-21,658,2018,10,21
2018-10-22,611,2018,10,22
2018-10-23,512,2018,10,23
2018-10-24,490,2018,10,24
2018-10-25,417,2018,10,25
2018-10-26,351,2018,10,26
2018-10-27,336,2018,10,27
2018-10-28,456,2018,10,28
2018-10-29,343,2018,10,29
2018-10-30,364,2018,10,30
2018-10-31,313,2018,10,31
2018-11-01,371,2018,11,1
2018-11-02,329,2018,11,2
2018-11-03,271,2018,11,3
2018-11-04,457,2018,11,4
2018-11-05,462,2018,11,5
2018-11-06,397,2018,11,6
2018-11-07,405,2018,11,7
2018-11-08,334,2018,11,8
2018-11-09,271,2018,11,9
2018-11-10,341,2018,11,10
2018-11-11,468,2018,11,11
2018-11-12,370,2018,11,12
2018-11-13,310,2018,11,13
2018-11-14,494,2018,11,14
2018-11-15,348,2018,11,15
2018-11-16,349,2018,11,16
2018-11-17,495,2018,11,17
2018-11-18,502,2018,11,18
2018-11-19,765,2018,11,19
2018-11-20,1101,2018,11,20
2018-11-21,949,2018,11,21
2018-11-22,925,2018,11,22
2018-11-23,1557,2018,11,23
2018-11-24,776,2018,11,24
2018-11-25,670,2018,11,25
2018-11-26,1121,2018,11,26
2018-11-27,530,2018,11,27
2018-11-28,409,2018,11,28
2018-11-29,339,2018,11,29
2018-11-30,613,2018,11,30
2018-12-01,332,2018,12,1
2018-12-02,775,2018,12,2
2018-12-03,646,2018,12,3
2018-12-04,427,2018,12,4
2018-12-05,410,2018,12,5
2018-12-06,747,2018,12,6
2018-12-07,412,2018,12,7
2018-12-08,530,2018,12,8
2018-12-09,702,2018,12,9
2018-12-10,437,2018,12,10
2018-12-11,407,2018,12,11
2018-12-12,372,2018,12,12
2018-12-13,419,2018,12,13
2018-12-14,346,2018,12,14
2018-12-15,393,2018,12,15
2018-12-16,913,2018,12,16
2018-12-17,503,2018,12,17
2018-12-18,703,2018,12,18
2018-12-19,637,2018,12,19
2018-12-20,482,2018,12,20
2018-12-21,406,2018,12,21
2018-12-22,354,2018,12,22
2018-12-23,438,2018,12,23
2018-12-24,596,2018,12,24
2018-12-25,1075,2018,12,25
2018-12-26,1525,2018,12,26
2018-12-27,975,2018,12,27
2018-12-28,899,2018,12,28
2018-12-29,557,2018,12,29
2018-12-30,520,2018,12,30
2018-12-31,414,2018,12,31
2019-01-01,452,2019,1,1
2019-01-02,509,2019,1,2
2019-01-03,468,2019,1,3
2019-01-04,468,2019,1,4
2019-01-05,520,2019,1,5
2019-01-06,572,2019,1,6
2019-01-07,475,2019,1,7
2019-01-08,525,2019,1,8
2019-01-09,376,2019,1,9
2019-01-10,396,2019,1,10
2019-01-11,355,2019,1,11
2019-01-12,391,2019,1,12
2019-01-13,475,2019,1,13
2019-01-14,352,2019,1,14
2019-01-15,316,2019,1,15
2019-01-16,339,2019,1,16
2019-01-17,273,2019,1,17
2019-01-18,272,2019,1,18
2019-01-19,343,2019,1,19
2019-01-20,569,2019,1,20
2019-01-21,317,2019,1,21
2019-01-22,276,2019,1,22
2019-01-23,298,2019,1,23
2019-01-24,294,2019,1,24
2019-01-25,245,2019,1,25
2019-01-26,270,2019,1,26
2019-01-27,368,2019,1,27
2019-01-28,303,2019,1,28
2019-01-29,259,2019,1,29
2019-01-30,341,2019,1,30
2019-01-31,468,2019,1,31
2019-02-01,348,2019,2,1
2019-02-02,375,2019,2,2
2019-02-03,508,2019,2,3
2019-02-04,414,2019,2,4
2019-02-05,394,2019,2,5
2019-02-06,319,2019,2,6
2019-02-07,307,2019,2,7
2019-02-08,265,2019,2,8
2019-02-09,298,2019,2,9
2019-02-10,365,2019,2,10
2019-02-11,319,2019,2,11
2019-02-12,279,2019,2,12
2019-02-13,273,2019,2,13
2019-02-14,256,2019,2,14
2019-02-15,233,2019,2,15
2019-02-16,270,2019,2,16
2019-02-17,267,2019,2,17
2019-02-18,170,2019,2,18
2019-02-19,284,2019,2,19
2019-02-20,265,2019,2,20
2019-02-21,239,2019,2,21
2019-02-22,206,2019,2,22
2019-02-23,201,2019,2,23
2019-02-24,234,2019,2,24
2019-02-25,232,2019,2,25
2019-02-26,215,2019,2,26
2019-02-27,308,2019,2,27
2019-02-28,677,2019,2,28
2019-03-01,240,2019,3,1
2019-03-02,304,2019,3,2
2019-03-03,312,2019,3,3
2019-03-04,252,2019,3,4
2019-03-05,336,2019,3,5
2019-03-06,302,2019,3,6
2019-03-07,246,2019,3,7
2019-03-08,199,2019,3,8
2019-03-09,231,2019,3,9
2019-03-10,284,2019,3,10
2019-03-11,266,2019,3,11
2019-03-12,316,2019,3,12
2019-03-13,299,2019,3,13
2019-03-14,226,2019,3,14
2019-03-15,226,2019,3,15
2019-03-16,238,2019,3,16
2019-03-17,259,2019,3,17
2019-03-18,190,2019,3,18
2019-03-19,220,2019,3,19
2019-03-20,193,2019,3,20
2019-03-21,198,2019,3,21
2019-03-22,176,2019,3,22
2019-03-23,197,2019,3,23
2019-03-24,245,2019,3,24
2019-03-25,191,2019,3,25
2019-03-26,217,2019,3,26
2019-03-27,171,2019,3,27
2019-03-28,198,2019,3,28
2019-03-29,150,2019,3,29
2019-03-30,175,2019,3,30
2019-03-31,173,2019,3,31
2019-04-01,211,2019,4,1
2019-04-02,209,2019,4,2
2019-04-03,219,2019,4,3
2019-04-04,369,2019,4,4
2019-04-05,174,2019,4,5
2019-04-06,196,2019,4,6
2019-04-07,242,2019,4,7
2019-04-08,186,2019,4,8
2019-04-09,193,2019,4,9
2019-04-10,155,2019,4,10
2019-04-11,166,2019,4,11
2019-04-12,146,2019,4,12
2019-04-13,169,2019,4,13
2019-04-14,186,2019,4,14
2019-04-15,198,2019,4,15
2019-04-16,243,2019,4,16
2019-04-17,277,2019,4,17
2019-04-18,278,2019,4,18
2019-04-19,366,2019,4,19
2019-04-20,271,2019,4,20
2019-04-21,235,2019,4,21
2019-04-22,212,2019,4,22
2019-04-23,178,2019,4,23
2019-04-24,229,2019,4,24
2019-04-25,185,2019,4,25
2019-04-26,142,2019,4,26
2019-04-27,213,2019,4,27
2019-04-28,208,2019,4,28
2019-04-29,146,2019,4,29
2019-04-30,173,2019,4,30
2019-05-01,150,2019,5,1
2019-05-02,153,2019,5,2
2019-05-03,160,2019,5,3
2019-05-04,201,2019,5,4
2019-05-05,176,2019,5,5
2019-05-06,181,2019,5,6
2019-05-07,140,2019,5,7
2019-05-08,171,2019,5,8
2019-05-09,148,2019,5,9
2019-05-10,160,2019,5,10
2019-05-11,150,2019,5,11
2019-05-12,184,2019,5,12
2019-05-13,176,2019,5,13
2019-05-14,129,2019,5,14
2019-05-15,152,2019,5,15
2019-05-16,190,2019,5,16
2019-05-17,127,2019,5,17
2019-05-18,187,2019,5,18
2019-05-19,205,2019,5,19
2019-05-20,216,2019,5,20
2019-05-21,199,2019,5,21
2019-05-22,223,2019,5,22
2019-05-23,256,2019,5,23
2019-05-24,232,2019,5,24
2019-05-25,191,2019,5,25
2019-05-26,229,2019,5,26
2019-05-27,234,2019,5,27
2019-05-28,242,2019,5,28
2019-05-29,253,2019,5,29
2019-05-30,238,2019,5,30
2019-05-31,234,2019,5,31
2019-06-01,158,2019,6,1
2019-06-02,171,2019,6,2
2019-06-03,157,2019,6,3
2019-06-04,197,2019,6,4
2019-06-05,163,2019,6,5
2019-06-06,166,2019,6,6
2019-06-07,152,2019,6,7
2019-06-08,157,2019,6,8
2019-06-09,212,2019,6,9
2019-06-10,183,2019,6,10
2019-06-11,173,2019,6,11
2019-06-12,192,2019,6,12
2019-06-13,177,2019,6,13
2019-06-14,358,2019,6,14
2019-06-15,216,2019,6,15
2019-06-16,198,2019,6,16
2019-06-17,181,2019,6,17
2019-06-18,180,2019,6,18
2019-06-19,178,2019,6,19
2019-06-20,184,2019,6,20
2019-06-21,199,2019,6,21
2019-06-22,141,2019,6,22
2019-06-23,186,2019,6,23
2019-06-24,164,2019,6,24
2019-06-25,161,2019,6,25
2019-06-26,138,2019,6,26
2019-06-27,161,2019,6,27
2019-06-28,137,2019,6,28
2019-06-29,170,2019,6,29
2019-06-30,163,2019,6,30
2019-07-01,215,2019,7,1
2019-07-02,176,2019,7,2
2019-07-03,202,2019,7,3
2019-07-04,269,2019,7,4
2019-07-05,153,2019,7,5
2019-07-06,126,2019,7,6
2019-07-07,176,2019,7,7
2019-07-08,202,2019,7,8
2019-07-09,224,2019,7,9
2019-07-10,189,2019,7,10
2019-07-11,159,2019,7,11
2019-07-12,123,2019,7,12
2019-07-13,141,2019,7,13
2019-07-14,131,2019,7,14
2019-07-15,170,2019,7,15
2019-07-16,145,2019,7,16
2019-07-17,149,2019,7,17
2019-07-18,130,2019,7,18
2019-07-19,137,2019,7,19
2019-07-20,145,2019,7,20
2019-07-21,131,2019,7,21
2019-07-22,144,2019,7,22
2019-07-23,94,2019,7,23
2019-07-24,163,2019,7,24
2019-07-25,200,2019,7,25
2019-07-26,130,2019,7,26
2019-07-27,174,2019,7,27
2019-07-28,187,2019,7,28
2019-07-29,186,2019,7,29
2019-07-30,192,2019,7,30
2019-07-31,204,2019,7,31
2019-08-01,142,2019,8,1
2019-08-02,113,2019,8,2
2019-08-03,131,2019,8,3
2019-08-04,310,2019,8,4
2019-08-05,223,2019,8,5
2019-08-06,197,2019,8,6
2019-08-07,172,2019,8,7
2019-08-08,146,2019,8,8
2019-08-09,158,2019,8,9
2019-08-10,140,2019,8,10
2019-08-11,161,2019,8,11
2019-08-12,175,2019,8,12
2019-08-13,151,2019,8,13
2019-08-14,167,2019,8,14
2019-08-15,149,2019,8,15
2019-08-16,151,2019,8,16
2019-08-17,130,2019,8,17
2019-08-18,163,2019,8,18
2019-08-19,162,2019,8,19
