date,users,year,month,day
2019-08-20,158,2019,8,20
2019-08-21,154,2019,8,21
2019-08-22,281,2019,8,22
2019-08-23,175,2019,8,23
2019-08-24,135,2019,8,24
2019-08-25,142,2019,8,25
2019-08-26,128,2019,8,26
2019-08-27,157,2019,8,27
2019-08-28,204,2019,8,28
2019-08-29,178,2019,8,29
2019-08-30,156,2019,8,30
2019-08-31,163,2019,8,31
2019-09-01,187,2019,9,1
2019-09-02,197,2019,9,2
2019-09-03,162,2019,9,3
2019-09-04,212,2019,9,4
2019-09-05,310,2019,9,5
2019-09-06,254,2019,9,6
2019-09-07,199,2019,9,7
2019-09-08,168,2019,9,8
2019-09-09,205,2019,9,9
2019-09-10,201,2019,9,10
2019-09-11,180,2019,9,11
2019-09-12,196,2019,9,12
2019-09-13,184,2019,9,13
2019-09-14,429,2019,9,14
2019-09-15,255,2019,9,15
2019-09-16,174,2019,9,16
2019-09-17,178,2019,9,17
2019-09-18,197,2019,9,18
2019-09-19,190,2019,9,19
2019-09-20,131,2019,9,20
2019-09-21,183,2019,9,21
2019-09-22,255,2019,9,22
2019-09-23,234,2019,9,23
2019-09-24,239,2019,9,24
2019-09-25,236,2019,9,25
2019-09-26,250,2019,9,26
2019-09-27,216,2019,9,27
2019-09-28,231,2019,9,28
2019-09-29,256,2019,9,29
2019-09-30,270,2019,9,30
2019-10-01,219,2019,10,1
2019-10-02,248,2019,10,2
2019-10-03,357,2019,10,3
2019-10-04,407,2019,10,4
2019-10-05,302,2019,10,5
2019-10-06,329,2019,10,6
2019-10-07,383,2019,10,7
2019-10-08,358,2019,10,8
2019-10-09,276,2019,10,9
2019-10-10,302,2019,10,10
2019-10-11,251,2019,10,11
2019-10-12,251,2019,10,12
2019-10-13,293,2019,10,13
2019-10-14,261,2019,10,14
2019-10-15,276,2019,10,15
2019-10-16,291,2019,10,16
2019-10-17,277,2019,10,17
2019-10-18,259,2019,10,18
2019-10-19,247,2019,10,19
2019-10-20,316,2019,10,20
2019-10-21,287,2019,10,21
2019-10-22,276,2019,10,22
2019-10-23,261,2019,10,23
2019-10-24,276,2019,10,24
2019-10-25,256,2019,10,25
2019-10-26,310,2019,10,26
2019-10-27,288,2019,10,27
2019-10-28,308,2019,10,28
2019-10-29,267,2019,10,29
2019-10-30,269,2019,10,30
2019-10-31,313,2019,10,31
2019-11-01,404,2019,11,1
2019-11-02,339,2019,11,2
2019-11-03,473,2019,11,3
2019-11-04,390,2019,11,4
2019-11-05,310,2019,11,5
2019-11-06,312,2019,11,6
2019-11-07,311,2019,11,7
2019-11-08,250,2019,11,8
2019-11-09,263,2019,11,9
2019-11-10,303,2019,11,10
2019-11-11,241,2019,11,11
2019-11-12,406,2019,11,12
2019-11-13,332,2019,11,13
2019-11-14,862,2019,11,14
2019-11-15,1142,2019,11,15
2019-11-16,912,2019,11,16
2019-11-17,1149,2019,11,17
2019-11-18,837,2019,11,18
2019-11-19,696,2019,11,19
2019-11-20,565,2019,11,20
2019-11-21,563,2019,11,21
2019-11-22,536,2019,11,22
2019-11-23,586,2019,11,23
2019-11-24,594,2019,11,24
2019-11-25,507,2019,11,25
2019-11-26,463,2019,11,26
2019-11-27,851,2019,11,27
2019-11-28,1291,2019,11,28
2019-11-29,963,2019,11,29
2019-11-30,573,2019,11,30
2019-12-01,599,2019,12,1
2019-12-02,553,2019,12,2
2019-12-03,408,2019,12,3
2019-12-04,360,2019,12,4
2019-12-05,356,2019,12,5
2019-12-06,362,2019,12,6
2019-12-07,292,2019,12,7
2019-12-08,363,2019,12,8
2019-12-09,370,2019,12,9
2019-12-10,367,2019,12,10
2019-12-11,583,2019,12,11
2019-12-12,563,2019,12,12
2019-12-13,277,2019,12,13
2019-12-14,265,2019,12,14
2019-12-15,519,2019,12,15
2019-12-16,344,2019,12,16
2019-12-17,330,2019,12,17
2019-12-18,302,2019,12,18
2019-12-19,277,2019,12,19
2019-12-20,311,2019,12,20
2019-12-21,258,2019,12,21
2019-12-22,337,2019,12,22
2019-12-23,331,2019,12,23
2019-12-24,340,2019,12,24
2019-12-25,472,2019,12,25
2019-12-26,644,2019,12,26
2019-12-27,466,2019,12,27
2019-12-28,398,2019,12,28
2019-12-29,402,2019,12,29
2019-12-30,411,2019,12,30
2019-12-31,318,2019,12,31
2020-01-01,326,2020,1,1
2020-01-02,365,2020,1,2
2020-01-03,362,2020,1,3
2020-01-04,324,2020,1,4
2020-01-05,382,2020,1,5
2020-01-06,327,2020,1,6
2020-01-07,322,2020,1,7
2020-01-08,330,2020,1,8
2020-01-09,304,2020,1,9
2020-01-10,255,2020,1,10
2020-01-11,414,2020,1,11
2020-01-12,595,2020,1,12
2020-01-13,591,2020,1,13
2020-01-14,388,2020,1,14
2020-01-15,256,2020,1,15
2020-01-16,261,2020,1,16
2020-01-17,240,2020,1,17
2020-01-18,235,2020,1,18
2020-01-19,395,2020,1,19
2020-01-20,309,2020,1,20
2020-01-21,252,2020,1,21
2020-01-22,237,2020,1,22
2020-01-23,251,2020,1,23
2020-01-24,202,2020,1,24
2020-01-25,209,2020,1,25
2020-01-26,278,2020,1,26
2020-01-27,220,2020,1,27
2020-01-28,242,2020,1,28
2020-01-29,218,2020,1,29
2020-01-30,196,2020,1,30
2020-01-31,185,2020,1,31
2020-02-01,209,2020,2,1
2020-02-02,245,2020,2,2
2020-02-03,234,2020,2,3
2020-02-04,217,2020,2,4
2020-02-05,201,2020,2,5
2020-02-06,231,2020,2,6
2020-02-07,184,2020,2,7
2020-02-08,209,2020,2,8
2020-02-09,265,2020,2,9
2020-02-10,269,2020,2,10
2020-02-11,239,2020,2,11
2020-02-12,178,2020,2,12
2020-02-13,173,2020,2,13
2020-02-14,162,2020,2,14
2020-02-15,170,2020,2,15
2020-02-16,228,2020,2,16
2020-02-17,180,2020,2,17
2020-02-18,147,2020,2,18
2020-02-19,157,2020,2,19
2020-02-20,181,2020,2,20
2020-02-21,133,2020,2,21
2020-02-22,138,2020,2,22
2020-02-23,163,2020,2,23
2020-02-24,123,2020,2,24
2020-02-25,153,2020,2,25
2020-02-26,136,2020,2,26
2020-02-27,158,2020,2,27
2020-02-28,219,2020,2,28
2020-02-29,162,2020,2,29
2020-03-01,336,2020,3,1
2020-03-02,316,2020,3,2
2020-03-03,143,2020,3,3
2020-03-04,169,2020,3,4
2020-03-05,149,2020,3,5
2020-03-06,162,2020,3,6
2020-03-07,134,2020,3,7
2020-03-08,199,2020,3,8
2020-03-09,209,2020,3,9
2020-03-10,143,2020,3,10
2020-03-11,141,2020,3,11
2020-03-12,127,2020,3,12
2020-03-13,89,2020,3,13
2020-03-14,131,2020,3,14
2020-03-15,178,2020,3,15
2020-03-16,132,2020,3,16
2020-03-17,123,2020,3,17
2020-03-18,108,2020,3,18
2020-03-19,90,2020,3,19
2020-03-20,83,2020,3,20
2020-03-21,105,2020,3,21
2020-03-22,95,2020,3,22
2020-03-23,143,2020,3,23
2020-03-24,126,2020,3,24
2020-03-25,130,2020,3,25
2020-03-26,130,2020,3,26
2020-03-27,139,2020,3,27
2020-03-28,207,2020,3,28
2020-03-29,267,2020,3,29
2020-03-30,223,2020,3,30
2020-03-31,193,2020,3,31
2020-04-01,261,2020,4,1
2020-04-02,168,2020,4,2
2020-04-03,149,2020,4,3
2020-04-04,145,2020,4,4
2020-04-05,184,2020,4,5
2020-04-06,202,2020,4,6
2020-04-07,172,2020,4,7
2020-04-08,183,2020,4,8
2020-04-09,142,2020,4,9
2020-04-10,196,2020,4,10
2020-04-11,208,2020,4,11
2020-04-12,181,2020,4,12
2020-04-13,238,2020,4,13
2020-04-14,177,2020,4,14
2020-04-15,151,2020,4,15
2020-04-16,176,2020,4,16
2020-04-17,160,2020,4,17
2020-04-18,207,2020,4,18
2020-04-19,167,2020,4,19
2020-04-20,262,2020,4,20
2020-04-21,169,2020,4,21
2020-04-22,207,2020,4,22
2020-04-23,176,2020,4,23
2020-04-24,181,2020,4,24
2020-04-25,171,2020,4,25
2020-04-26,273,2020,4,26
2020-04-27,318,2020,4,27
2020-04-28,327,2020,4,28
2020-04-29,338,2020,4,29
2020-04-30,333,2020,4,30
2020-05-01,256,2020,5,1
2020-05-02,170,2020,5,2
2020-05-03,380,2020,5,3
2020-05-04,346,2020,5,4
2020-05-05,206,2020,5,5
2020-05-06,196,2020,5,6
2020-05-07,205,2020,5,7
2020-05-08,241,2020,5,8
2020-05-09,246,2020,5,9
2020-05-10,310,2020,5,10
2020-05-11,263,2020,5,11
2020-05-12,191,2020,5,12
2020-05-13,189,2020,5,13
2020-05-14,156,2020,5,14
2020-05-15,207,2020,5,15
2020-05-16,217,2020,5,16
2020-05-17,184,2020,5,17
2020-05-18,258,2020,5,18
2020-05-19,175,2020,5,19
2020-05-20,528,2020,5,20
2020-05-21,315,2020,5,21
2020-05-22,278,2020,5,22
2020-05-23,292,2020,5,23
2020-05-24,245,2020,5,24
2020-05-25,339,2020,5,25
2020-05-26,392,2020,5,26
2020-05-27,224,2020,5,27
2020-05-28,355,2020,5,28
2020-05-29,499,2020,5,29
2020-05-30,468,2020,5,30
2020-05-31,303,2020,5,31
2020-06-01,332,2020,6,1
2020-06-02,221,2020,6,2
2020-06-03,477,2020,6,3
2020-06-04,295,2020,6,4
2020-06-05,301,2020,6,5
2020-06-06,252,2020,6,6
2020-06-07,366,2020,6,7
2020-06-08,516,2020,6,8
2020-06-09,283,2020,6,9
2020-06-10,407,2020,6,10
2020-06-11,633,2020,6,11
2020-06-12,811,2020,6,12
2020-06-13,506,2020,6,13
2020-06-14,450,2020,6,14
2020-06-15,532,2020,6,15
2020-06-16,340,2020,6,16
2020-06-17,445,2020,6,17
2020-06-18,493,2020,6,18
2020-06-19,396,2020,6,19
2020-06-20,338,2020,6,20
2020-06-21,316,2020,6,21
2020-06-22,365,2020,6,22
2020-06-23,694,2020,6,23
2020-06-24,439,2020,6,24
2020-06-25,220,2020,6,25
2020-06-26,224,2020,6,26
2020-06-27,206,2020,6,27
2020-06-28,283,2020,6,28
2020-06-29,279,2020,6,29
2020-06-30,291,2020,6,30
2020-07-01,304,2020,7,1
2020-07-02,399,2020,7,2
2020-07-03,388,2020,7,3
2020-07-04,242,2020,7,4
2020-07-05,247,2020,7,5
2020-07-06,231,2020,7,6
2020-07-07,206,2020,7,7
2020-07-08,238,2020,7,8
2020-07-09,248,2020,7,9
2020-07-10,349,2020,7,10
2020-07-11,340,2020,7,11
2020-07-12,212,2020,7,12
2020-07-13,263,2020,7,13
2020-07-14,273,2020,7,14
2020-07-15,558,2020,7,15
2020-07-16,319,2020,7,16
2020-07-17,376,2020,7,17
2020-07-18,372,2020,7,18
2020-07-19,434,2020,7,19
2020-07-20,556,2020,7,20
2020-07-21,488,2020,7,21
2020-07-22,475,2020,7,22
2020-07-23,443,2020,7,23
2020-07-24,571,2020,7,24
2020-07-25,419,2020,7,25
2020-07-26,363,2020,7,26
2020-07-27,671,2020,7,27
2020-07-28,566,2020,7,28
2020-07-29,508,2020,7,29
2020-07-30,379,2020,7,30
2020-07-31,465,2020,7,31
2020-08-01,293,2020,8,1
2020-08-02,394,2020,8,2
2020-08-03,408,2020,8,3
2020-08-04,301,2020,8,4
2020-08-05,366,2020,8,5
2020-08-06,304,2020,8,6
2020-08-07,324,2020,8,7
2020-08-08,232,2020,8,8
2020-08-09,253,2020,8,9
2020-08-10,299,2020,8,10
2020-08-11,282,2020,8,11
2020-08-12,377,2020,8,12
2020-08-13,250,2020,8,13
2020-08-14,284,2020,8,14
2020-08-15,204,2020,8,15
2020-08-16,226,2020,8,16
2020-08-17,338,2020,8,17
2020-08-18,244,2020,8,18
2020-08-19,256,2020,8,19
2020-08-20,175,2020,8,20
2020-08-21,192,2020,8,21
2020-08-22,179,2020,8,22
2020-08-23,228,2020,8,23
2020-08-24,256,2020,8,24
2020-08-25,341,2020,8,25
2020-08-26,290,2020,8,26
2020-08-27,318,2020,8,27
2020-08-28,346,2020,8,28
2020-08-29,313,2020,8,29
2020-08-30,578,2020,8,30
2020-08-31,537,2020,8,31
2020-09-01,407,2020,9,1
2020-09-02,413,2020,9,2
2020-09-03,348,2020,9,3
2020-09-04,297,2020,9,4
2020-09-05,249,2020,9,5
2020-09-06,377,2020,9,6
2020-09-07,464,2020,9,7
2020-09-08,352,2020,9,8
2020-09-09,355,2020,9,9
2020-09-10,315,2020,9,10
2020-09-11,280,2020,9,11
2020-09-12,294,2020,9,12
2020-09-13,497,2020,9,13
2020-09-14,391,2020,9,14
2020-09-15,375,2020,9,15
2020-09-16,310,2020,9,16
2020-09-17,275,2020,9,17
2020-09-18,238,2020,9,18
2020-09-19,223,2020,9,19
2020-09-20,381,2020,9,20
2020-09-21,254,2020,9,21
2020-09-22,279,2020,9,22
2020-09-23,295,2020,9,23
2020-09-24,281,2020,9,24
2020-09-25,288,2020,9,25
2020-09-26,336,2020,9,26
2020-09-27,362,2020,9,27
2020-09-28,370,2020,9,28
2020-09-29,329,2020,9,29
2020-09-30,303,2020,9,30
2020-10-01,259,2020,10,1
2020-10-02,264,2020,10,2
2020-10-03,280,2020,10,3
2020-10-04,340,2020,10,4
2020-10-05,276,2020,10,5
2020-10-06,249,2020,10,6
2020-10-07,255,2020,10,7
2020-10-08,246,2020,10,8
2020-10-09,256,2020,10,9
2020-10-10,227,2020,10,10
2020-10-11,284,2020,10,11
2020-10-12,232,2020,10,12
2020-10-13,285,2020,10,13
2020-10-14,248,2020,10,14
2020-10-15,238,2020,10,15
2020-10-16,193,2020,10,16
2020-10-17,231,2020,10,17
2020-10-18,278,2020,10,18
2020-10-19,219,2020,10,19
2020-10-20,262,2020,10,20
2020-10-21,252,2020,10,21
2020-10-22,310,2020,10,22
2020-10-23,218,2020,10,23
2020-10-24,205,2020,10,24
2020-10-25,309,2020,10,25
2020-10-26,238,2020,10,26
2020-10-27,251,2020,10,27
2020-10-28,239,2020,10,28
2020-10-29,224,2020,10,29
2020-10-30,220,2020,10,30
2020-10-31,196,2020,10,31
2020-11-01,250,2020,11,1
2020-11-02,237,2020,11,2
2020-11-03,248,2020,11,3
2020-11-04,235,2020,11,4
2020-11-05,273,2020,11,5
2020-11-06,263,2020,11,6
2020-11-07,295,2020,11,7
2020-11-08,394,2020,11,8
2020-11-09,324,2020,11,9
2020-11-10,299,2020,11,10
2020-11-11,345,2020,11,11
2020-11-12,407,2020,11,12
2020-11-13,317,2020,11,13
2020-11-14,345,2020,11,14
2020-11-15,485,2020,11,15
2020-11-16,386,2020,11,16
2020-11-17,335,2020,11,17
2020-11-18,501,2020,11,18
2020-11-19,419,2020,11,19
2020-11-20,411,2020,11,20
2020-11-21,394,2020,11,21
2020-11-22,452,2020,11,22
2020-11-23,391,2020,11,23
2020-11-24,402,2020,11,24
2020-11-25,447,2020,11,25
2020-11-26,646,2020,11,26
2020-11-27,922,2020,11,27
2020-11-28,836,2020,11,28
2020-11-29,575,2020,11,29
2020-11-30,614,2020,11,30
2020-12-01,575,2020,12,1
2020-12-02,494,2020,12,2
2020-12-03,405,2020,12,3
2020-12-04,538,2020,12,4
2020-12-05,477,2020,12,5
2020-12-06,574,2020,12,6
2020-12-07,575,2020,12,7
2020-12-08,623,2020,12,8
2020-12-09,515,2020,12,9
2020-12-10,450,2020,12,10
2020-12-11,367,2020,12,11
2020-12-12,528,2020,12,12
2020-12-13,754,2020,12,13
2020-12-14,624,2020,12,14
2020-12-15,508,2020,12,15
2020-12-16,380,2020,12,16
2020-12-17,367,2020,12,17
2020-12-18,410,2020,12,18
2020-12-19,332,2020,12,19
2020-12-20,449,2020,12,20
2020-12-21,678,2020,12,21
2020-12-22,417,2020,12,22
2020-12-23,388,2020,12,23
2020-12-24,325,2020,12,24
2020-12-25,461,2020,12,25
2020-12-26,1137,2020,12,26
2020-12-27,787,2020,12,27
2020-12-28,768,2020,12,28
2020-12-29,683,2020,12,29
2020-12-30,539,2020,12,30
2020-12-31,597,2020,12,31
2021-01-01,540,2021,1,1
2021-01-02,470,2021,1,2
2021-01-03,470,2021,1,3
2021-01-04,515,2021,1,4
2021-01-05,401,2021,1,5
2021-01-06,348,2021,1,6
2021-01-07,448,2021,1,7
2021-01-08,352,2021,1,8
2021-01-09,381,2021,1,9
2021-01-10,419,2021,1,10
2021-01-11,509,2021,1,11
2021-01-12,363,2021,1,12
2021-01-13,522,2021,1,13
2021-01-14,436,2021,1,14
2021-01-15,559,2021,1,15
2021-01-16,489,2021,1,16
2021-01-17,396,2021,1,17
2021-01-18,501,2021,1,18
2021-01-19,442,2021,1,19
2021-01-20,380,2021,1,20
2021-01-21,306,2021,1,21
2021-01-22,353,2021,1,22
2021-01-23,349,2021,1,23
2021-01-24,484,2021,1,24
2021-01-25,424,2021,1,25
2021-01-26,345,2021,1,26
2021-01-27,328,2021,1,27
2021-01-28,325,2021,1,28
2021-01-29,338,2021,1,29
2021-01-30,295,2021,1,30
2021-01-31,344,2021,1,31
2021-02-01,288,2021,2,1
2021-02-02,302,2021,2,2
2021-02-03,322,2021,2,3
2021-02-04,292,2021,2,4
2021-02-05,262,2021,2,5
2021-02-06,274,2021,2,6
2021-02-07,356,2021,2,7
2021-02-08,319,2021,2,8
2021-02-09,297,2021,2,9
2021-02-10,273,2021,2,10
2021-02-11,313,2021,2,11
2021-02-12,308,2021,2,12
2021-02-13,269,2021,2,13
2021-02-14,348,2021,2,14
2021-02-15,401,2021,2,15
2021-02-16,304,2021,2,16
2021-02-17,302,2021,2,17
2021-02-18,307,2021,2,18
2021-02-19,360,2021,2,19
2021-02-20,263,2021,2,20
2021-02-21,333,2021,2,21
2021-02-22,488,2021,2,22
2021-02-23,296,2021,2,23
2021-02-24,323,2021,2,24
2021-02-25,255,2021,2,25
2021-02-26,285,2021,2,26
2021-02-27,226,2021,2,27
2021-02-28,827,2021,2,28
2021-03-01,506,2021,3,1
2021-03-02,372,2021,3,2
2021-03-03,372,2021,3,3
2021-03-04,333,2021,3,4
2021-03-05,443,2021,3,5
2021-03-06,372,2021,3,6
2021-03-07,383,2021,3,7
2021-03-08,355,2021,3,8
2021-03-09,390,2021,3,9
2021-03-10,431,2021,3,10
2021-03-11,325,2021,3,11
2021-03-12,316,2021,3,12
2021-03-13,267,2021,3,13
2021-03-14,280,2021,3,14
2021-03-15,246,2021,3,15
2021-03-16,353,2021,3,16
2021-03-17,244,2021,3,17
2021-03-18,217,2021,3,18
2021-03-19,244,2021,3,19
2021-03-20,255,2021,3,20
2021-03-21,327,2021,3,21
2021-03-22,345,2021,3,22
2021-03-23,304,2021,3,23
2021-03-24,307,2021,3,24
2021-03-25,291,2021,3,25
2021-03-26,334,2021,3,26
2021-03-27,330,2021,3,27
2021-03-28,368,2021,3,28
2021-03-29,407,2021,3,29
2021-03-30,285,2021,3,30
2021-03-31,318,2021,3,31
2021-04-01,347,2021,4,1
2021-04-02,408,2021,4,2
2021-04-03,330,2021,4,3
2021-04-04,381,2021,4,4
2021-04-05,530,2021,4,5
2021-04-06,369,2021,4,6
2021-04-07,290,2021,4,7
2021-04-08,306,2021,4,8
2021-04-09,308,2021,4,9
2021-04-10,311,2021,4,10
2021-04-11,403,2021,4,11
2021-04-12,462,2021,4,12
2021-04-13,413,2021,4,13
2021-04-14,332,2021,4,14
2021-04-15,300,2021,4,15
2021-04-16,269,2021,4,16
2021-04-17,266,2021,4,17
2021-04-18,284,2021,4,18
2021-04-19,289,2021,4,19
2021-04-20,269,2021,4,20
2021-04-21,268,2021,4,21
2021-04-22,266,2021,4,22
2021-04-23,284,2021,4,23
2021-04-24,265,2021,4,24
2021-04-25,358,2021,4,25
2021-04-26,424,2021,4,26
2021-04-27,341,2021,4,27
2021-04-28,336,2021,4,28
2021-04-29,313,2021,4,29
2021-04-30,323,2021,4,30
2021-05-01,323,2021,5,1
2021-05-02,381,2021,5,2
2021-05-03,520,2021,5,3
2021-05-04,328,2021,5,4
2021-05-05,380,2021,5,5
2021-05-06,440,2021,5,6
2021-05-07,344,2021,5,7
2021-05-08,299,2021,5,8
2021-05-09,334,2021,5,9
2021-05-10,282,2021,5,10
2021-05-11,279,2021,5,11
2021-05-12,271,2021,5,12
2021-05-13,363,2021,5,13
2021-05-14,647,2021,5,14
2021-05-15,291,2021,5,15
2021-05-16,451,2021,5,16
2021-05-17,572,2021,5,17
2021-05-18,492,2021,5,18
2021-05-19,341,2021,5,19
2021-05-20,479,2021,5,20
2021-05-21,641,2021,5,21
2021-05-22,664,2021,5,22
2021-05-23,598,2021,5,23
2021-05-24,584,2021,5,24
2021-05-25,546,2021,5,25
2021-05-26,469,2021,5,26
2021-05-27,492,2021,5,27
2021-05-28,467,2021,5,28
2021-05-29,425,2021,5,29
2021-05-30,372,2021,5,30
2021-05-31,428,2021,5,31
2021-06-01,388,2021,6,1
2021-06-02,297,2021,6,2
2021-06-03,329,2021,6,3
2021-06-04,370,2021,6,4
2021-06-05,288,2021,6,5
2021-06-06,324,2021,6,6
2021-06-07,344,2021,6,7
2021-06-08,268,2021,6,8
2021-06-09,307,2021,6,9
2021-06-10,302,2021,6,10
2021-06-11,358,2021,6,11
2021-06-12,240,2021,6,12
2021-06-13,251,2021,6,13
2021-06-14,356,2021,6,14
2021-06-15,381,2021,6,15
2021-06-16,366,2021,6,16
2021-06-17,336,2021,6,17
2021-06-18,372,2021,6,18
2021-06-19,313,2021,6,19
2021-06-20,376,2021,6,20
2021-06-21,428,2021,6,21
2021-06-22,354,2021,6,22
2021-06-23,364,2021,6,23
2021-06-24,359,2021,6,24
2021-06-25,340,2021,6,25
2021-06-26,345,2021,6,26
2021-06-27,342,2021,6,27
2021-06-28,416,2021,6,28
2021-06-29,292,2021,6,29
2021-06-30,346,2021,6,30
