users,year,month,day,video_id,video_views,video_likes,video_dislikes,comments_count,total_comment_likes_count
243,2019,4,16,D7xiUDg3eTI,15809.0,438.0,15.0,80.0,151.0
277,2019,4,17,D7xiUDg3eTI,15809.0,438.0,15.0,80.0,151.0
278,2019,4,18,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
366,2019,4,19,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
271,2019,4,20,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
235,2019,4,21,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
212,2019,4,22,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
178,2019,4,23,_H8PA7ydStc,10486.0,308.0,7.0,38.0,54.0
229,2019,4,24,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
185,2019,4,25,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
142,2019,4,26,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
213,2019,4,27,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
208,2019,4,28,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
146,2019,4,29,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
173,2019,4,30,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
150,2019,5,1,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
153,2019,5,2,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
160,2019,5,3,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
201,2019,5,4,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
176,2019,5,5,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
181,2019,5,6,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
140,2019,5,7,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
171,2019,5,8,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
148,2019,5,9,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
160,2019,5,10,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
150,2019,5,11,Y-54MhbXVoE,23022.0,526.0,15.0,76.0,81.0
184,2019,5,12,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
176,2019,5,13,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
129,2019,5,14,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
152,2019,5,15,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
190,2019,5,16,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
127,2019,5,17,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
187,2019,5,18,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
205,2019,5,19,1HeoVdevH4U,35335.0,632.0,31.0,67.0,200.0
216,2019,5,20,XUWQsiaGpvM,24392.0,554.0,9.0,67.0,92.0
199,2019,5,21,XUWQsiaGpvM,24392.0,554.0,9.0,67.0,92.0
223,2019,5,22,XUWQsiaGpvM,24392.0,554.0,9.0,67.0,92.0
256,2019,5,23,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
232,2019,5,24,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
191,2019,5,25,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
229,2019,5,26,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
234,2019,5,27,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
242,2019,5,28,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
253,2019,5,29,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
238,2019,5,30,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
234,2019,5,31,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
158,2019,6,1,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
171,2019,6,2,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
157,2019,6,3,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
197,2019,6,4,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
163,2019,6,5,MuFcQptJaaM,43790.0,672.0,17.0,103.0,239.0
166,2019,6,6,t-xZRZx63sw,79243.0,2076.0,41.0,178.0,300.0
152,2019,6,7,t-xZRZx63sw,79243.0,2076.0,41.0,178.0,300.0
157,2019,6,8,t-xZRZx63sw,79243.0,2076.0,41.0,178.0,300.0
212,2019,6,9,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
183,2019,6,10,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
173,2019,6,11,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
192,2019,6,12,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
177,2019,6,13,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
358,2019,6,14,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
216,2019,6,15,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
198,2019,6,16,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
181,2019,6,17,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
180,2019,6,18,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
178,2019,6,19,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
184,2019,6,20,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
199,2019,6,21,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
141,2019,6,22,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
186,2019,6,23,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
164,2019,6,24,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
161,2019,6,25,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
138,2019,6,26,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
161,2019,6,27,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
137,2019,6,28,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
170,2019,6,29,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
163,2019,6,30,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
215,2019,7,1,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
176,2019,7,2,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
202,2019,7,3,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
269,2019,7,4,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
153,2019,7,5,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
126,2019,7,6,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
176,2019,7,7,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
202,2019,7,8,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
224,2019,7,9,8SCxvAlxP7s,12023.0,598.0,16.0,52.0,43.0
189,2019,7,10,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
159,2019,7,11,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
123,2019,7,12,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
141,2019,7,13,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
131,2019,7,14,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
170,2019,7,15,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
145,2019,7,16,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
149,2019,7,17,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
130,2019,7,18,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
137,2019,7,19,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
145,2019,7,20,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
131,2019,7,21,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
144,2019,7,22,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
94,2019,7,23,hSluv7Goch8,23250.0,795.0,27.0,164.0,395.0
163,2019,7,24,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
200,2019,7,25,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
130,2019,7,26,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
174,2019,7,27,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
187,2019,7,28,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
186,2019,7,29,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
192,2019,7,30,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
204,2019,7,31,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
142,2019,8,1,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
113,2019,8,2,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
131,2019,8,3,Lx1Hayr-s8I,34110.0,721.0,18.0,120.0,167.0
310,2019,8,4,YCkWZ0rmpxE,7970.0,210.0,11.0,29.0,47.0
223,2019,8,5,YCkWZ0rmpxE,7970.0,210.0,11.0,29.0,47.0
197,2019,8,6,YCkWZ0rmpxE,7970.0,210.0,11.0,29.0,47.0
172,2019,8,7,s5snqe5KoaE,66449.0,617.0,36.0,67.0,112.0
146,2019,8,8,s5snqe5KoaE,66449.0,617.0,36.0,67.0,112.0
158,2019,8,9,s5snqe5KoaE,66449.0,617.0,36.0,67.0,112.0
140,2019,8,10,s5snqe5KoaE,66449.0,617.0,36.0,67.0,112.0
161,2019,8,11,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
175,2019,8,12,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
151,2019,8,13,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
167,2019,8,14,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
149,2019,8,15,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
151,2019,8,16,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
130,2019,8,17,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
163,2019,8,18,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
162,2019,8,19,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
158,2019,8,20,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
154,2019,8,21,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
281,2019,8,22,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
175,2019,8,23,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
135,2019,8,24,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
142,2019,8,25,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
128,2019,8,26,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
157,2019,8,27,4qXN_m0s5j0,15006.0,211.0,4.0,42.0,43.0
204,2019,8,28,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
178,2019,8,29,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
156,2019,8,30,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
163,2019,8,31,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
187,2019,9,1,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
197,2019,9,2,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
162,2019,9,3,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
212,2019,9,4,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
310,2019,9,5,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
254,2019,9,6,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
199,2019,9,7,J4OiZZtNkik,51227.0,460.0,11.0,93.0,254.0
168,2019,9,8,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
205,2019,9,9,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
201,2019,9,10,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
180,2019,9,11,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
196,2019,9,12,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
184,2019,9,13,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
429,2019,9,14,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
255,2019,9,15,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
174,2019,9,16,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
178,2019,9,17,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
197,2019,9,18,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
190,2019,9,19,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
131,2019,9,20,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
183,2019,9,21,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
255,2019,9,22,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
234,2019,9,23,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
239,2019,9,24,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
236,2019,9,25,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
250,2019,9,26,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
216,2019,9,27,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
231,2019,9,28,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
256,2019,9,29,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
270,2019,9,30,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
219,2019,10,1,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
248,2019,10,2,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
357,2019,10,3,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
407,2019,10,4,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
302,2019,10,5,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
329,2019,10,6,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
383,2019,10,7,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
358,2019,10,8,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
276,2019,10,9,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
302,2019,10,10,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
251,2019,10,11,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
251,2019,10,12,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
293,2019,10,13,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
261,2019,10,14,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
276,2019,10,15,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
291,2019,10,16,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
277,2019,10,17,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
259,2019,10,18,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
247,2019,10,19,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
316,2019,10,20,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
287,2019,10,21,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
276,2019,10,22,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
261,2019,10,23,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
276,2019,10,24,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
256,2019,10,25,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
310,2019,10,26,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
288,2019,10,27,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
308,2019,10,28,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
267,2019,10,29,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
269,2019,10,30,E6qtmUH7CC4,42730.0,1076.0,18.0,150.0,337.0
313,2019,10,31,623Z-KIRyuY,19218.0,386.0,14.0,60.0,61.0
404,2019,11,1,623Z-KIRyuY,19218.0,386.0,14.0,60.0,61.0
339,2019,11,2,623Z-KIRyuY,19218.0,386.0,14.0,60.0,61.0
473,2019,11,3,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
390,2019,11,4,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
310,2019,11,5,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
312,2019,11,6,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
311,2019,11,7,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
250,2019,11,8,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
263,2019,11,9,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
303,2019,11,10,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
241,2019,11,11,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
406,2019,11,12,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
332,2019,11,13,7kmNfzzgVvs,46509.0,605.0,23.0,102.0,110.0
862,2019,11,14,0ecObmzXrHE,47291.0,1035.0,54.0,261.0,323.0
1142,2019,11,15,0ecObmzXrHE,47291.0,1035.0,54.0,261.0,323.0
912,2019,11,16,0ecObmzXrHE,47291.0,1035.0,54.0,261.0,323.0
1149,2019,11,17,JiiixEex-z0,36719.0,696.0,25.0,138.0,269.0
837,2019,11,18,JiiixEex-z0,36719.0,696.0,25.0,138.0,269.0
696,2019,11,19,JiiixEex-z0,36719.0,696.0,25.0,138.0,269.0
565,2019,11,20,JiiixEex-z0,36719.0,696.0,25.0,138.0,269.0
563,2019,11,21,JiiixEex-z0,36719.0,696.0,25.0,138.0,269.0
536,2019,11,22,gZwiZWy71XA,9975.0,268.0,11.0,55.0,46.0
586,2019,11,23,gZwiZWy71XA,9975.0,268.0,11.0,55.0,46.0
594,2019,11,24,jBNHj9UeN7A,70505.0,909.0,36.0,153.0,266.0
507,2019,11,25,jBNHj9UeN7A,70505.0,909.0,36.0,153.0,266.0
463,2019,11,26,jBNHj9UeN7A,70505.0,909.0,36.0,153.0,266.0
851,2019,11,27,40_abdTaZTw,17370.0,442.0,12.0,60.0,47.0
1291,2019,11,28,40_abdTaZTw,17370.0,442.0,12.0,60.0,47.0
963,2019,11,29,40_abdTaZTw,17370.0,442.0,12.0,60.0,47.0
573,2019,11,30,40_abdTaZTw,17370.0,442.0,12.0,60.0,47.0
599,2019,12,1,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
553,2019,12,2,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
408,2019,12,3,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
360,2019,12,4,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
356,2019,12,5,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
362,2019,12,6,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
292,2019,12,7,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
363,2019,12,8,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
370,2019,12,9,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
367,2019,12,10,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
583,2019,12,11,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
563,2019,12,12,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
277,2019,12,13,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
265,2019,12,14,7Kg62xryma0,18949.0,492.0,7.0,84.0,116.0
519,2019,12,15,McjzpmbVsNI,9813.0,229.0,15.0,38.0,32.0
344,2019,12,16,McjzpmbVsNI,9813.0,229.0,15.0,38.0,32.0
330,2019,12,17,McjzpmbVsNI,9813.0,229.0,15.0,38.0,32.0
302,2019,12,18,McjzpmbVsNI,9813.0,229.0,15.0,38.0,32.0
277,2019,12,19,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
311,2019,12,20,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
258,2019,12,21,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
337,2019,12,22,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
331,2019,12,23,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
340,2019,12,24,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
472,2019,12,25,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
644,2019,12,26,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
466,2019,12,27,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
398,2019,12,28,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
402,2019,12,29,jltsAQQQztc,14620.0,255.0,8.0,68.0,73.0
411,2019,12,30,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
318,2019,12,31,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
326,2020,1,1,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
365,2020,1,2,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
362,2020,1,3,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
324,2020,1,4,iA27B9BmhlQ,8541.0,314.0,3.0,61.0,34.0
