users,year,month,day,video_id,video_views,video_likes,video_dislikes,comments_count,total_comment_likes_count
329,2020,9,29,bEF1KRrygS4,83381.0,1331.0,55.0,360.0,373.0
303,2020,9,30,4qaxMOL3qn8,6437.0,279.0,9.0,45.0,66.0
259,2020,10,1,4qaxMOL3qn8,6437.0,279.0,9.0,45.0,66.0
264,2020,10,2,4qaxMOL3qn8,6437.0,279.0,9.0,45.0,66.0
280,2020,10,3,4qaxMOL3qn8,6437.0,279.0,9.0,45.0,66.0
340,2020,10,4,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
276,2020,10,5,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
249,2020,10,6,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
255,2020,10,7,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
246,2020,10,8,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
256,2020,10,9,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
227,2020,10,10,E3KSEJMmbcI,10964.0,326.0,5.0,82.0,66.0
284,2020,10,11,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
232,2020,10,12,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
285,2020,10,13,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
248,2020,10,14,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
238,2020,10,15,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
193,2020,10,16,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
231,2020,10,17,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
278,2020,10,18,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
219,2020,10,19,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
262,2020,10,20,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
252,2020,10,21,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
310,2020,10,22,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
218,2020,10,23,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
205,2020,10,24,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
309,2020,10,25,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
238,2020,10,26,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
251,2020,10,27,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
239,2020,10,28,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
224,2020,10,29,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
220,2020,10,30,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
196,2020,10,31,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
250,2020,11,1,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
237,2020,11,2,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
248,2020,11,3,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
235,2020,11,4,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
273,2020,11,5,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
263,2020,11,6,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
295,2020,11,7,J1A3ZRQcgKg,12622.0,488.0,11.0,91.0,120.0
394,2020,11,8,KyBHLE7LXKE,24637.0,912.0,15.0,161.0,157.0
324,2020,11,9,KyBHLE7LXKE,24637.0,912.0,15.0,161.0,157.0
299,2020,11,10,KyBHLE7LXKE,24637.0,912.0,15.0,161.0,157.0
345,2020,11,11,r866PY3E5p4,12882.0,295.0,4.0,31.0,29.0
407,2020,11,12,r866PY3E5p4,12882.0,295.0,4.0,31.0,29.0
317,2020,11,13,r866PY3E5p4,12882.0,295.0,4.0,31.0,29.0
345,2020,11,14,r866PY3E5p4,12882.0,295.0,4.0,31.0,29.0
485,2020,11,15,WHa1EELqPqs,17279.0,495.0,8.0,122.0,62.0
386,2020,11,16,WHa1EELqPqs,17279.0,495.0,8.0,122.0,62.0
335,2020,11,17,WHa1EELqPqs,17279.0,495.0,8.0,122.0,62.0
501,2020,11,18,uToWtYyMg1M,19496.0,541.0,13.0,72.0,62.0
419,2020,11,19,uToWtYyMg1M,19496.0,541.0,13.0,72.0,62.0
411,2020,11,20,uToWtYyMg1M,19496.0,541.0,13.0,72.0,62.0
394,2020,11,21,uToWtYyMg1M,19496.0,541.0,13.0,72.0,62.0
452,2020,11,22,JkanQkHkong,12770.0,348.0,10.0,92.0,112.0
391,2020,11,23,JkanQkHkong,12770.0,348.0,10.0,92.0,112.0
402,2020,11,24,JkanQkHkong,12770.0,348.0,10.0,92.0,112.0
447,2020,11,25,JzhhS0I5O0k,7444.0,249.0,7.0,36.0,22.0
646,2020,11,26,JzhhS0I5O0k,7444.0,249.0,7.0,36.0,22.0
922,2020,11,27,JzhhS0I5O0k,7444.0,249.0,7.0,36.0,22.0
836,2020,11,28,JzhhS0I5O0k,7444.0,249.0,7.0,36.0,22.0
575,2020,11,29,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
614,2020,11,30,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
575,2020,12,1,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
494,2020,12,2,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
405,2020,12,3,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
538,2020,12,4,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
477,2020,12,5,7IuAKaKX6ow,10278.0,353.0,7.0,72.0,76.0
574,2020,12,6,ySKd4_Fhfo4,15503.0,564.0,12.0,96.0,86.0
575,2020,12,7,ySKd4_Fhfo4,15503.0,564.0,12.0,96.0,86.0
623,2020,12,8,1aZVCuS7WLM,28462.0,694.0,14.0,177.0,713.0
515,2020,12,9,1aZVCuS7WLM,28462.0,694.0,14.0,177.0,713.0
450,2020,12,10,1aZVCuS7WLM,28462.0,694.0,14.0,177.0,713.0
367,2020,12,11,1aZVCuS7WLM,28462.0,694.0,14.0,177.0,713.0
528,2020,12,12,1aZVCuS7WLM,28462.0,694.0,14.0,177.0,713.0
754,2020,12,13,TeOxlp0wpr0,22480.0,381.0,10.0,84.0,98.0
624,2020,12,14,TeOxlp0wpr0,22480.0,381.0,10.0,84.0,98.0
508,2020,12,15,_X1vkkjPfIw,4174.0,134.0,2.0,56.0,126.0
380,2020,12,16,_X1vkkjPfIw,4174.0,134.0,2.0,56.0,126.0
367,2020,12,17,_X1vkkjPfIw,4174.0,134.0,2.0,56.0,126.0
410,2020,12,18,_X1vkkjPfIw,4174.0,134.0,2.0,56.0,126.0
332,2020,12,19,_X1vkkjPfIw,4174.0,134.0,2.0,56.0,126.0
449,2020,12,20,pkrMzCGL4h4,8383.0,156.0,6.0,25.0,16.0
678,2020,12,21,pkrMzCGL4h4,8383.0,156.0,6.0,25.0,16.0
417,2020,12,22,pkrMzCGL4h4,8383.0,156.0,6.0,25.0,16.0
388,2020,12,23,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
325,2020,12,24,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
461,2020,12,25,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
1137,2020,12,26,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
787,2020,12,27,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
768,2020,12,28,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
683,2020,12,29,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
539,2020,12,30,KCvSG2F46Y4,20748.0,422.0,10.0,51.0,85.0
597,2020,12,31,7-WcffbJk4k,10893.0,227.0,10.0,40.0,39.0
540,2021,1,1,7-WcffbJk4k,10893.0,227.0,10.0,40.0,39.0
470,2021,1,2,7-WcffbJk4k,10893.0,227.0,10.0,40.0,39.0
470,2021,1,3,qz9vH0DeeYQ,24352.0,402.0,10.0,141.0,181.0
515,2021,1,4,qz9vH0DeeYQ,24352.0,402.0,10.0,141.0,181.0
401,2021,1,5,qz9vH0DeeYQ,24352.0,402.0,10.0,141.0,181.0
348,2021,1,6,R-7Ue5171VQ,3644.0,109.0,3.0,15.0,3.0
448,2021,1,7,R-7Ue5171VQ,3644.0,109.0,3.0,15.0,3.0
352,2021,1,8,R-7Ue5171VQ,3644.0,109.0,3.0,15.0,3.0
381,2021,1,9,R-7Ue5171VQ,3644.0,109.0,3.0,15.0,3.0
419,2021,1,10,wNq_i67M2d8,9364.0,295.0,6.0,63.0,70.0
509,2021,1,11,wNq_i67M2d8,9364.0,295.0,6.0,63.0,70.0
363,2021,1,12,wNq_i67M2d8,9364.0,295.0,6.0,63.0,70.0
522,2021,1,13,wNq_i67M2d8,9364.0,295.0,6.0,63.0,70.0
436,2021,1,14,0IQxwquZ1z8,13928.0,345.0,10.0,127.0,137.0
559,2021,1,15,0IQxwquZ1z8,13928.0,345.0,10.0,127.0,137.0
489,2021,1,16,0IQxwquZ1z8,13928.0,345.0,10.0,127.0,137.0
396,2021,1,17,0IQxwquZ1z8,13928.0,345.0,10.0,127.0,137.0
501,2021,1,18,m7uDJShYyt4,7764.0,291.0,12.0,80.0,45.0
442,2021,1,19,m7uDJShYyt4,7764.0,291.0,12.0,80.0,45.0
380,2021,1,20,m7uDJShYyt4,7764.0,291.0,12.0,80.0,45.0
306,2021,1,21,m7uDJShYyt4,7764.0,291.0,12.0,80.0,45.0
353,2021,1,22,m7uDJShYyt4,7764.0,291.0,12.0,80.0,45.0
349,2021,1,23,f1qHeW-wgKU,6841.0,184.0,8.0,25.0,28.0
484,2021,1,24,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
424,2021,1,25,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
345,2021,1,26,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
328,2021,1,27,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
325,2021,1,28,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
338,2021,1,29,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
295,2021,1,30,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
344,2021,1,31,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
288,2021,2,1,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
302,2021,2,2,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
322,2021,2,3,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
292,2021,2,4,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
262,2021,2,5,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
274,2021,2,6,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
356,2021,2,7,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
319,2021,2,8,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
297,2021,2,9,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
273,2021,2,10,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
313,2021,2,11,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
308,2021,2,12,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
269,2021,2,13,PTQOxtsIOGw,13487.0,314.0,22.0,61.0,89.0
348,2021,2,14,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
401,2021,2,15,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
304,2021,2,16,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
302,2021,2,17,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
307,2021,2,18,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
360,2021,2,19,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
263,2021,2,20,hGlUVl7qhYs,15631.0,370.0,11.0,92.0,76.0
333,2021,2,21,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
488,2021,2,22,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
296,2021,2,23,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
323,2021,2,24,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
255,2021,2,25,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
285,2021,2,26,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
226,2021,2,27,AvKrOa0ltxw,3397.0,92.0,2.0,29.0,16.0
827,2021,2,28,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
506,2021,3,1,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
372,2021,3,2,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
372,2021,3,3,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
333,2021,3,4,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
443,2021,3,5,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
372,2021,3,6,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
383,2021,3,7,dJzVLCh7rnk,21317.0,353.0,8.0,76.0,33.0
355,2021,3,8,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
390,2021,3,9,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
431,2021,3,10,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
325,2021,3,11,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
316,2021,3,12,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
267,2021,3,13,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
280,2021,3,14,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
246,2021,3,15,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
353,2021,3,16,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
244,2021,3,17,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
217,2021,3,18,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
244,2021,3,19,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
255,2021,3,20,8hx_CVq3vEg,8050.0,223.0,4.0,65.0,42.0
327,2021,3,21,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
345,2021,3,22,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
304,2021,3,23,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
307,2021,3,24,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
291,2021,3,25,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
334,2021,3,26,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
330,2021,3,27,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
368,2021,3,28,dZXXWOgUlP0,3530.0,150.0,3.0,26.0,12.0
407,2021,3,29,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
285,2021,3,30,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
318,2021,3,31,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
347,2021,4,1,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
408,2021,4,2,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
330,2021,4,3,KZeTQvTIST4,9984.0,337.0,2.0,79.0,71.0
381,2021,4,4,equewwgv550,11880.0,448.0,20.0,59.0,52.0
530,2021,4,5,equewwgv550,11880.0,448.0,20.0,59.0,52.0
369,2021,4,6,equewwgv550,11880.0,448.0,20.0,59.0,52.0
290,2021,4,7,equewwgv550,11880.0,448.0,20.0,59.0,52.0
306,2021,4,8,equewwgv550,11880.0,448.0,20.0,59.0,52.0
308,2021,4,9,equewwgv550,11880.0,448.0,20.0,59.0,52.0
311,2021,4,10,equewwgv550,11880.0,448.0,20.0,59.0,52.0
403,2021,4,11,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
462,2021,4,12,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
413,2021,4,13,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
332,2021,4,14,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
300,2021,4,15,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
269,2021,4,16,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
266,2021,4,17,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
284,2021,4,18,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
289,2021,4,19,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
269,2021,4,20,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
268,2021,4,21,QYTjDsUQSB0,5861.0,210.0,11.0,75.0,26.0
266,2021,4,22,QgRvH63FqaU,33976.0,1406.0,22.0,107.0,92.0
284,2021,4,23,QgRvH63FqaU,33976.0,1406.0,22.0,107.0,92.0
265,2021,4,24,QgRvH63FqaU,33976.0,1406.0,22.0,107.0,92.0
358,2021,4,25,pMJ0a8TaOzE,4858.0,159.0,5.0,25.0,21.0
424,2021,4,26,pMJ0a8TaOzE,4858.0,159.0,5.0,25.0,21.0
341,2021,4,27,pMJ0a8TaOzE,4858.0,159.0,5.0,25.0,21.0
336,2021,4,28,pMJ0a8TaOzE,4858.0,159.0,5.0,25.0,21.0
313,2021,4,29,pMJ0a8TaOzE,4858.0,159.0,5.0,25.0,21.0
323,2021,4,30,5ZahqIDPtj8,6178.0,170.0,6.0,21.0,12.0
323,2021,5,1,5ZahqIDPtj8,6178.0,170.0,6.0,21.0,12.0
381,2021,5,2,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
520,2021,5,3,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
328,2021,5,4,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
380,2021,5,5,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
440,2021,5,6,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
344,2021,5,7,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
299,2021,5,8,QDFfPAaWTV4,9513.0,441.0,8.0,78.0,74.0
334,2021,5,9,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
282,2021,5,10,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
279,2021,5,11,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
271,2021,5,12,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
363,2021,5,13,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
647,2021,5,14,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
291,2021,5,15,5fwm-A4xckQ,3248.0,216.0,7.0,17.0,8.0
451,2021,5,16,MD1ynBcBLYU,47248.0,1667.0,28.0,147.0,202.0
572,2021,5,17,YUV-fXikTl4,4479.0,157.0,5.0,25.0,22.0
492,2021,5,18,YUV-fXikTl4,4479.0,157.0,5.0,25.0,22.0
341,2021,5,19,YUV-fXikTl4,4479.0,157.0,5.0,25.0,22.0
479,2021,5,20,YUV-fXikTl4,4479.0,157.0,5.0,25.0,22.0
641,2021,5,21,fSqVdDfqZME,8618.0,232.0,2.0,27.0,72.0
664,2021,5,22,fSqVdDfqZME,8618.0,232.0,2.0,27.0,72.0
598,2021,5,23,JwfoTFgr74Y,5308.0,185.0,5.0,35.0,29.0
584,2021,5,24,JwfoTFgr74Y,5308.0,185.0,5.0,35.0,29.0
546,2021,5,25,JwfoTFgr74Y,5308.0,185.0,5.0,35.0,29.0
469,2021,5,26,JwfoTFgr74Y,5308.0,185.0,5.0,35.0,29.0
492,2021,5,27,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
467,2021,5,28,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
425,2021,5,29,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
372,2021,5,30,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
428,2021,5,31,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
388,2021,6,1,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
297,2021,6,2,TX3TFXp2y2M,7385.0,220.0,4.0,14.0,14.0
329,2021,6,3,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
370,2021,6,4,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
288,2021,6,5,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
324,2021,6,6,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
344,2021,6,7,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
268,2021,6,8,4TJCzY3Ph88,4134.0,136.0,6.0,38.0,34.0
307,2021,6,9,AFpME2E2GAY,5642.0,209.0,3.0,38.0,31.0
302,2021,6,10,AFpME2E2GAY,5642.0,209.0,3.0,38.0,31.0
358,2021,6,11,AFpME2E2GAY,5642.0,209.0,3.0,38.0,31.0
240,2021,6,12,AFpME2E2GAY,5642.0,209.0,3.0,38.0,31.0
251,2021,6,13,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
356,2021,6,14,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
381,2021,6,15,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
366,2021,6,16,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
336,2021,6,17,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
372,2021,6,18,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
313,2021,6,19,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
376,2021,6,20,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
428,2021,6,21,zgXoCGUcR9w,4295.0,173.0,7.0,39.0,21.0
354,2021,6,22,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
364,2021,6,23,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
359,2021,6,24,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
340,2021,6,25,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
345,2021,6,26,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
342,2021,6,27,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
416,2021,6,28,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
292,2021,6,29,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
346,2021,6,30,3Cg8-eoNXdY,3275.0,106.0,8.0,36.0,31.0
